Competencia;Data;nome;descricao;Responsavel;Valor
fev/23;01/02/2023;310Cafeteria;;Rafa;42,9
fev/23;02/02/2023;AmazonPrime;;Rafa;14,9
fev/23;03/02/2023;BarrancoGato;;Rafa;62
fev/23;04/02/2023;Hora Pastel;;Rafa;43,8
fev/23;05/02/2023;OCV Ferragem;;Rafa;16,5
fev/23;06/02/2023;Presente tia lori;;Rafa;100
fev/23;07/02/2023;Aluguel;;Rafa;851
fev/23;08/02/2023;Internet;;Rafa;129
fev/23;09/02/2023;Posto SIm;;Rafa;100
fev/23;10/02/2023;ConectCar;;Rafa;50
fev/23;11/02/2023;ConectCar;;Rafa;50
fev/23;12/02/2023;Unisuper;;Rafa;23,38
fev/23;13/02/2023;BeCoffe;;Rafa;49,7
fev/23;14/02/2023;B12;;Rafa;44,08
fev/23;15/02/2023;Unisuper;;Rafa;38,85
fev/23;16/02/2023;Apê;;Rafa;260,62
fev/23;17/02/2023;Apê;;Rafa;408,48
fev/23;18/02/2023;Apê;;Rafa;578,62
fev/23;19/02/2023;Amigo secreto;;Thais;34,95
fev/23;19/02/2023;Luz;;Thais;268,12
fev/23;19/02/2023;Casa;;Thais;118,15
fev/23;19/02/2023;Gasolina;;Thais;494,75
fev/23;20/02/2023;Mercado;;Thais;567,66
fev/23;21/02/2023;Farmacia;;Thais;127,34
fev/23;22/02/2023;Comer fora;;Thais;747,53
fev/23;23/02/2023;Marmita;;Thais;453
fev/23;24/02/2023;Sofá 6/12;;Thais;299,9
fev/23;25/02/2023;Cama 3/10;;Thais;204,88
fev/23;26/02/2023;Faxina;;Thais;70
mar/23;01/03/2023;boleto AP1;fev/36;Rafa;409,42
mar/23;02/03/2023;boleto AP2;fev/36;Rafa;579,83
mar/23;03/03/2023;boleto AP3;fev/36;Rafa;261,09
mar/23;04/03/2023;Pedagio Conectcat;;Rafa;150
mar/23;05/03/2023;Presente Lucas;;Rafa;200
mar/23;06/03/2023;Racao gordo;;Rafa;170
mar/23;07/03/2023;Aluguel;;Rafa;704
mar/23;08/03/2023;Internet;;Rafa;129
mar/23;09/03/2023;Colchão 7/12;;Thais;299,9
mar/23;10/03/2023;Luz;;Thais;252,02
mar/23;11/03/2023;Caixa;;Thais;548,16
mar/23;12/03/2023;Sofá 4/10;;Thais;204,88
mar/23;13/03/2023;Comer fora;;Thais;446,07
mar/23;14/03/2023;Gasolina;;Thais;608,54
mar/23;15/03/2023;Mercado;;Thais;126,7
mar/23;16/03/2023;Casa;;Thais;50
mar/23;17/03/2023;Arikawa;;Thais;52,35
mar/23;18/03/2023;Gordinho;;Thais;93
mar/23;19/03/2023;Carro 1/3;;Thais;719
mar/23;20/03/2023;Farmácia;;Thais;84,26
abr/23;01/04/2023;boleto AP1;mar/36;Rafa;410,15
abr/23;02/04/2023;boleto AP2;mar/36;Rafa;580,86
abr/23;03/04/2023;boleto AP3;mar/36;Rafa;261,55
